path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000133.npz,6711,B8C3816FB4B6C4B044173298CCF55573A35C1D4896409CC72EDF924680781B39
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000134.npz,7069,E376E4207A8F69A946A47F3CF0236784AB88EAFB3B28076366BB307A1690E752
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000135.npz,6626,C4EB6BD640159A3A31326B2D690521EBF698849E06B41DC0560795A8E43F72A1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000136.npz,6752,003B0747ADB7E5D36DD5DDAF5AF2DFB79BEBFF92FDB7A46BC056ED43F7B0C8CB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000137.npz,6669,03EA8D593909BD9182CC78DDE8FCA14B47755C040DC1B6A1A133808E2D45DD65
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000138.npz,6780,435606773C0C961F23CAA04B606D751980AE7023208A85D4DE92ABE5472F9643
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000139.npz,6750,EAAB19B3A9244DD977E2E721BE24034890249CEB497325465F3EA996376BE608
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000140.npz,6539,9248583B57C279188EB14135099A95984E47A190C717E01F285294E5B728388E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000141.npz,6712,5DBF4436AE4D349C50BFBD6639EDCC6DD9412A41B8E14E95DC2433DD75DB6051
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000142.npz,6461,368A848E7034909B76DF04E07938DF36D8E75518B715DA0E468A775D865378E1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000143.npz,6604,988AB019037F6750A69BB709E9D6D105B48FCF375FCA7D878C672DECFF3AC3DF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000144.npz,6585,885AE94FEE2F4B247855112BD4FA7935CF73B4702BF714A92544B068EBBD09A1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000145.npz,6702,53CE861FCF9466A13DD0CEBC72B0001FD66F63C1E2FF1286B0C185FD1643ED75
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000146.npz,6677,D21BA5A19BB4380BD757DA04A89C3046DDCDA4CBA3614CF9A84A41A7EBF00322
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000147.npz,6664,28665F7F4B5F64D45A42D52419CBCB7257496D8B6891E5AD8D2F228A35C0C35D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000148.npz,6688,5B16878BAE4A12F5F28E743C9DD86E3239F59A24C1C89F7EC65E16DAE5DDF83B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000149.npz,6601,5C6C4DAAA61C55103D72842EB90094C2D475BBBC830DA53F251A2FEFABA274BC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000150.npz,6565,A62F8A7AC5DE7840F73BDAB2464772FA2D9EBEB7FA4156AA5E5D60A08115E527
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000151.npz,6717,75F7F95413C99D03F45B636410067942FB7EFACA46D2E42A6FCE78E8A17E2DEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000152.npz,6545,AA240404241B654051C9B0D3A13AE700B73151F561897DA0E45B36C04C11AAF9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000153.npz,6980,1041F0F8B50395F2CBF3241F480C9F3BB0E92FF22307555FE0CF5846519A990B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000154.npz,6678,FEFE31B4C000AF2195429E9D80CF0D691E592E655F7E86AC5E7B5CAC1156C34B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000155.npz,6483,A51E83D03BF5919ADD799A2BE49854018B8E4E1D2DBC301CB9CDE133EBF27225
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000156.npz,6526,98497FA076AB5E07CE0D25AE0A1A6DBE5341D5E3D7DF20CB1783B264155FF088
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000157.npz,6589,454657C7059EEA57AA19F4528B0C4A08CC700EF16338CE1B490DB9C106ACD2D3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000158.npz,6712,18F1CD89359FC15C120946A5FEDE3D0B71FE569B44E67454D3287EB705D0F5FB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000159.npz,6588,440DC97302EA4AE36E734B8305B2677204BC207135C6C5EAC677C7CD3F0CCC1F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000160.npz,6462,14A0A312CABEBBA952243976169ADB1484234680098A6239DD7EFF3DB9FF883D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000161.npz,6572,6D77E8DA62C70E1F66A52D409AB1D74F315A120626E03D7082F12BA01A2E7EB8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000162.npz,6644,5BE12A925F1D0D904569101B035A13A34A3B7D7BA4E261EAACDD7052332E155D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000163.npz,6593,83EBE3416FFF1D165FAD19FD3E64E127AE3EDC25D0D95E08DB34480AC270D46A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000164.npz,6434,4FCCE254B4DA48DF65765050E4B4B3B2072594743FA3892C89AA41E82533C50D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000165.npz,6576,C2EBD0A67DA9CB65FF40213D3ED87B9CE8341D0CD903611B204BC7EB9CC733B3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000166.npz,6387,D29B72EEC099E0AA0529BFA7D6A7E19EF12C5BE5EF2C88BCC5F106CD2FF08ECF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000167.npz,6491,3C7688DAF7AA8682E86EC7D4E8480370779E79754AFBE6B9CBAE68AD9782F395
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000168.npz,6269,52F3A70E5C3EC7C0287C392507CA03354A7EB19A29679413D830196728E720C0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000169.npz,6488,D5842085C71E2C3900E82E75875F2289D0286751D3A39A891A3406F9496D97A3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000170.npz,6401,21D0D9BDE0921325EF449E105088A0927E7450D47D25311E9D45C832690CDF2A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000171.npz,6097,789910C8738AB37C0055A0F09320A6F20EE6159CE0AFB5F3871B4C410451AF8B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000172.npz,6574,94EF4C31F47C6771A44A428983D59C8CDB044CE9A28D51FBB62F381516154E88
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000173.npz,6476,DA2EA439F06AF832F78C58628F2D40A93E1D1865542B971390D755E337EDDF19
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000174.npz,6669,5E37E8826D4021C9A2FFC0E892F0A98AA7F12D36B4F8F8EA125D193EA727A9A3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000175.npz,6518,0C05115C6490427C352BBC77EFCC05A53ECC53BA32DD323D39E539555E5911A5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000176.npz,6604,142115DDD1317DCA95ECD0BD00288AC0312B73E132C74ED4AB88E3C200ADB3BD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000177.npz,6807,04001DAEF32EACFCABF5A367F2001CAE540F3920197228B2FFDFE2E3D32AD1ED
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000178.npz,6550,360226D78D46DE8065CA52DB35D028DC6413ACF05A6DF49910A74EDE2DC58EA8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000179.npz,6786,CFA0AE305E304891F27B819A845D9EF12B8513EA43C0DDB230EAB4E3BC4A8D9E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000180.npz,6611,DD0590F7CCDC917F96C789FE876E51307569E60F032AD20F81A972CECD390645
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000181.npz,6745,396F2C2AD4B7A3819A6EA09C6E951FC6A97AD2CB58A50F314A990BA2CEA30859
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000182.npz,6645,2503262778843E2A427871384D8B8E446DBE1D2D029C9ACDE6C2A78CD197AE12
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000183.npz,6566,F4827FA14653689CF8884D6C76928A353811B96D7F14DEB0DA2F7AA4CB5911B1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000184.npz,6531,52D05D78BE05F3E27AC6F02A025C9776364EE4435AF75EB6DBF017E1FC4D2898
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000185.npz,6333,C844CD5317B68317B49D0DDF6AAF8C6AAC3A1A2BF202ACF972C8F52A744784E8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000186.npz,6452,00CECE97479228C58C7E0DF88A808629D0B295EACF45E013824912299E73F288
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000187.npz,6503,41631FCBC258DF36019115707EFF56B386AB9D9521A8D53EB1AA45BD218F4F5A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000188.npz,6462,356168EC4E3BD9750AAF5A47F7EEDFCA16309102CA5B37B7D38BDDEEC5A04D5A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000189.npz,6604,AC95B2970CC4A736FCF55C251EA96278751A161A8AD11F681140BE4722E4489C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000190.npz,6595,41FE12C757A7EFF6EF0E5259AF1115B78DCF15861ADB51EAAEB3457A669EB226
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000191.npz,6564,8B897E507E9376D613057F36BD674E10E0340BCBE8A25A6AE664E65ABE02305E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000192.npz,6665,9F2D1E3F086C59D1FB71EA3DDCD1ED85911CE717E5EA817095ABA10854C93CD2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000193.npz,6576,A83CDAEC5B047E631C63ADA2B9A8CBB1AE38FB976208A1BD6B1DF77CCE47C18B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000194.npz,6604,FC48B580C4F0AD4E4574BC7BB4FB0B2663EE398F5186DDDEC0122A2960E50FD4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000195.npz,6482,3E772F5877CD79D447597A1677A1251B2DE688FCF3491B6CBD60B043E43E323D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000196.npz,6554,6EBAACAA2E093E7804CE82BD09640761EF0DF552C2AEB91248945824EC0B5BD7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000197.npz,6479,9840E42972B5BA19F73A1D4549CECCD4E0B6F445F94798FEB3C6ED2B7671883A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000198.npz,6635,FCFCDFE5FAE4CACCA44113E23B55890AD004D8F06FD4CC28BE2E6B4FB3EC032F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000199.npz,6567,7E928AE1B40C57F88698D85593308141A1439A1F35D535285FAAFEEA414B4AFB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000200.npz,6573,A941103978A9370A204FA22A386AA6949A93B52858BD26451E17E2A23A7B07DB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000201.npz,6923,7C8E4C227D57F203F6C84F1ED8D0A23FF357274B8714FCB11D9FAD0FA6135FEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000202.npz,6709,06E5EDFB2FB704A8A07554F6829C6C09F8B29C421682BBE4F6643D5D4E78C9A7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000203.npz,6511,8C595B9D0559A51349E3906C2E2ED59CF7A21D45339352990F9EA9B5B8D3F248
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000204.npz,6590,298F74201886BDC78DD18777F3C45F20648A5ABD0FB466FD8214FDC1608F33D9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000205.npz,6716,CFDD64AE0A79C2FF0CFB917F145C3D81B6048D8F6E3344B18DA8D7B89BC47DE9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000206.npz,6831,B3886B8DA5550332784739D163DA3D62D1D73626CCB18B10F21C0D6630142F0F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000207.npz,6738,36929501B2B14A488293BE50FC6B2A09DD58E0A8470BB7B903B87655463CB436
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000208.npz,6751,F57D230EA7B7D9FC4526B7A92D0F4115F6B14B67B0DAEABB83502F2A73B4AF9B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000209.npz,6802,53D53C4F1326304A2F00AED69D0B753E9DFFA2CB4BF16183A203C242DBF5CEC7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000210.npz,6631,70F2695A55AA960FD7CD92AF25119B5972F50E64C2F34DB9BA87C7B96884E4F7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000211.npz,6430,30BE397C06AC4FD7AD31E702DC7885D6A611EA69E73FACB2CC2E65BFE077723E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000212.npz,6627,AA083BC02189AC98EE812EE7D3ECF9AD064039812A5C277F066E02F4D4B17993
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000213.npz,6955,72978ED052A102F45D32A92D81E51CF9CDD309043155D0AC8780B3B8A40E4981
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000214.npz,6723,483C6622EFB0DE553847BD4AB73F323C48472E32896DFED065FB670D5BA6EFFA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000215.npz,6746,56E92726F633055DFB4C20439057D30953179BBC90AFC37AAA766F12873EF602
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000216.npz,6500,DE3DCECA347B5069170858ABD89AE8D4A388BE3D6E2FD919945329C85E5C34D2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000217.npz,6302,41E566687F82A75DD00F77171748FD3E84E60DECFC9DCC3475097CF79558C4AC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000218.npz,6303,97CB209FD595B18DBCF3CD5339F8521EA711F4A6F3BBDDB7B2B12EE4B35A10DC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000219.npz,6628,CC508F091B93EA7386BB26D608F431BFD2191D5A5DDB7183DBC97BDD828A7D06
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000220.npz,6287,5E347900B72858BACBD89AA3BA63CED2E3961C31819C1AF618C7337449786062
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000221.npz,6389,AB53A07006F6B20C29A4848BB0A7A2DB42A57F60770D956D59DCE8A8A3394C2E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000222.npz,6644,4BA6527067D6CAA59307A7EB5D05026F807130836310F684DA918579D0B06759
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000223.npz,6407,D39FBE0673781977B0E20954ED2B4FB543C387B16874AAE14709BCFD2FE6E5D2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000224.npz,6475,B947E3591C2D0870FC22FD2267CFC13E3B663299C4F3E12CC8B66C1885239C85
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000225.npz,6655,1D4C36ACD129F2374D0DC1B55EE220F114ADE1B3568836C6E243AB6EA3A17B9E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000226.npz,6578,060B7A6EB83496B1EAD1FF748A276E0C4623242A9C51E9EBE93D078CBDF7F889
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000227.npz,6515,7C887F2174D14A3CEAD9A9648885543DABED2FE63DABCC07727E55D028811B6E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000228.npz,6623,ABDAF9CBA29CF4EB49458491846FD8F8A14D2D7CBF9EA82162B3F60F0E61856D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000229.npz,6603,304FE47AA35F051B2A3A51CB97A2E9175EFCCA802BE8CD34A5B1774B6D7C42B1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000230.npz,6645,8CAC135344DF0626100702AD4CDF09520DC599D5A6A19776AA02EF1972E7A940
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000231.npz,6534,36E21F0173F4F54046E2D0433FAE45FB0B313CE027891D50A6C18368438126CE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000232.npz,6312,8F5F23C1C38D085A5808BE5DAB54BA4C1AD74DC0E17446F0E7D4FB7B9EB0A38A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000233.npz,6590,8506206263C6777306441D784627BA1259E3D6DF61471E37DD7AC5087A0BC12C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000234.npz,6718,8D047DCA2A032FAE53CC11652C3DC8617A8878F931291AE59259BC04EECAAEB7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000235.npz,6555,AB315D81A5F8E0E05D2919A2A8683549BFC2B916242D7AD8C3752D1358B31D88
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000236.npz,6479,6EFC3AE5B4E570D7244EB34F549A3D6405ABAC277172EB83E2D5BB26DCB3DF4D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000237.npz,6487,B7F97AF8F8252527452A9F169CD116BA5A78C364AF84BC6F75E2CE54A7C19AFF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000238.npz,6494,569E9B829BEEB9DA57B475F456D22CF0AAAAC80C8E07E90D44CD5881A09A34E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000239.npz,6242,7B42828FE502E0426C9275E275659F8B21B38C797D861CFCF19F8EDBA4245413
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000240.npz,6482,5E3F164D3BBF945614627EBD27BA538F709E653FF717833FA7EE58C1FC467A01
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000241.npz,6710,91B04BBF4C00A763BCFBA12D5DD7F40685479DD82396B3220BEB070802902C6F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000242.npz,6340,3290440BE8746B50918406BD931F2CBEB489AF7EC04447968409BB91F00E83A3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000243.npz,6285,3251888AD948400A4FCB1AA015BF6A056BE4AA5353ADC3CF05629AC691D7EA02
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000244.npz,6214,1DBF1453988DB1CDEEFED3EC2EE41113618BE49854BEF92B3D726C3D3E6993F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000245.npz,6306,E9B334DDBA6FC3DA2A1E5CB421B0B352070C82D7D03519B0298E3046F4A7C69A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000246.npz,6257,1805C52A19092C772FE3C1E35A0E9846B7D0BC161F65B46A9BD080AC9C668CEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000247.npz,6186,44B93F43DC1876B424198395462652E089FACA5FF61B082669F3E6056553B6C3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000248.npz,6074,A36B71EACA3C5BDF3F9AB1B470FC94E42CBE0FEF4A6DC5243FE023C9F854FEBD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000249.npz,6327,ECD7A073D8E8BF429C7452B67D573C7B17F1BDA1582C74E73E55B7C2AB8E7C04
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000250.npz,6184,6B187267FBD73BC34B6DD6FC6A45A62D53FAF4C5B3EB104AD9DF7D03E4E2EF89
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000251.npz,5928,7BB82B6990DEC9A941521A5D95934CF07C600B9FE9AC19629FBE5ECA79F1A83A
